=== 30_wiki/concepts/aiʱ���ж�������-3.md ===
  NOT FOUND
=== 30_wiki/concepts/yitang-huazong-ama-by-industry.md ===
  line 56: > 相关卡片：[[ocr-一堂-个人修炼-双三角模型]]、[[yt-model-dual-triangle-competitiveness]]
=== 30_wiki/concepts/yitang-huazong-ama-summary.md ===
  line 46: > 相关卡片：[[ocr-一堂-个人修炼-双三角模型]]、[[yt-model-dual-triangle-competitiveness]]
=== 30_wiki/links/index.md ===
  line 301: - 30_wiki\concepts\paddleocr-skill.md
  line 1164: - 30_wiki\concepts\paddleocr-skill.md
  line 1225: - 30_wiki\concepts\ocr-一堂-科学决策-roi决策评估画布-案例01.md
  line 1226: - 30_wiki\concepts\ocr-一堂-科学决策-roi决策评估画布-案例02.md
  line 1227: - 30_wiki\concepts\ocr-一堂-科学决策-roi决策评估画布-案例03.md
  line 1228: - 30_wiki\concepts\ocr-一堂-科学决策-roi决策评估画布-案例04.md
  line 1229: - 30_wiki\concepts\ocr-一堂-科学决策-roi决策评估画布.md
  line 1230: - 30_wiki\concepts\ocr-一堂-科学决策-一堂双三角磨合追求-从入门到无限进步.md
  line 1231: - 30_wiki\concepts\ocr-一堂-科学决策-关键训练清单重要.md
  line 1232: - 30_wiki\concepts\ocr-一堂-科学决策-发现决策.md
  line 1233: - 30_wiki\concepts\ocr-一堂-科学决策-商业模式-完整财务公式决策.md
  line 1234: - 30_wiki\concepts\ocr-一堂-科学决策-宽度-个人.md
  line 1235: - 30_wiki\concepts\ocr-一堂-科学决策-宽度-企业.md
  line 1236: - 30_wiki\concepts\ocr-一堂-科学决策-宽度-团队.md
  line 1237: - 30_wiki\concepts\ocr-一堂-科学决策-深度-l1优先级定性.md
  line 1238: - 30_wiki\concepts\ocr-一堂-科学决策-深度-l2部分定量.md
  line 1239: - 30_wiki\concepts\ocr-一堂-科学决策-深度-l3定量公式.md
  line 1240: - 30_wiki\concepts\ocr-一堂-科学决策-深度-l4-案例01.md
  line 1241: - 30_wiki\concepts\ocr-一堂-科学决策-深度-l4严格财务公式.md
  line 1242: - 30_wiki\concepts\ocr-一堂-科学决策-深度-你的业务是一次抽样实验.md
  line 1243: - 30_wiki\concepts\ocr-一堂-科学决策-深度-决策经验值.md
  line 1244: - 30_wiki\concepts\ocr-一堂-科学决策-深度-案例01.md
  line 1245: - 30_wiki\concepts\ocr-一堂-科学决策-深度-案例02.md
  line 1246: - 30_wiki\concepts\ocr-一堂-科学决策-深度-案例03.md
  line 1247: - 30_wiki\concepts\ocr-一堂-科学决策-深度-案例04.md
  line 1248: - 30_wiki\concepts\ocr-一堂-科学决策-深度-案例05.md
  line 1249: - 30_wiki\concepts\ocr-一堂-科学决策-深度-案例06.md
  line 1250: - 30_wiki\concepts\ocr-一堂-科学决策-稀缺机会窗口.md
  line 1251: - 30_wiki\concepts\ocr-一堂-科学决策-稀缺资源清单.md
  line 1252: - 30_wiki\concepts\ocr-一堂-科学决策-高度-两种典型的思考习惯.md
  line 1395: ## [[ocr-一堂-个人修炼-双三角模型]]
  line 1399: ## [[ocr-一堂-个人修炼-科学学习ipo模型]]
  line 1406: ## [[paddleocr-skill]]
  line 1873: - 30_wiki\concepts\paddleocr-skill.md
  line 1947: - 30_wiki\concepts\paddleocr-skill.md
  line 2202: - 30_wiki\concepts\ocr-一堂-个人修炼-表达力火箭模型-执行武器库.md
  line 2258: - 30_wiki\concepts\ocr-一堂-地图-创业地图.md
  line 2262: - 30_wiki\concepts\ocr-优秀泛产品设计者的自我修养.md
  line 2263: - 30_wiki\concepts\ocr-泛产品设计-审美卡片-最佳实践建模.md
  line 2264: - 30_wiki\concepts\ocr-泛产品设计-审美卡片-最佳实践收集.md
  line 2265: - 30_wiki\concepts\ocr-泛产品设计-审美卡片-最佳实践池子.md
  line 2266: - 30_wiki\concepts\ocr-泛产品设计-审美卡片-美好作品想象.md
  line 2269: - 30_wiki\concepts\ocr-truman的选择两条职业成长路线.md
  line 2270: - 30_wiki\concepts\ocr-一堂-个人修炼-双三角模型.md
  line 2271: - 30_wiki\concepts\ocr-一堂-个人修炼-课程清单.md
  line 2272: - 30_wiki\concepts\ocr-一堂-案例拆解-课程清单.md
  line 2273: - 30_wiki\concepts\ocr-一堂-科学决策-人机协作决策.md
  line 2274: - 30_wiki\concepts\ocr-一堂-科学决策-高度-两种典型的思考习惯.md
  line 2275: - 30_wiki\concepts\ocr-一堂-管理必修-课程清单.md
  line 2288: - 30_wiki\concepts\ocr-一堂五步法画布.md
