## 一、课堂基本信息

* **课堂主题**: 一堂讲香基本功：价值感呈现与表达技巧
* **时间**：2026年7月31日
* **人员**：说话人1（一堂案例中心负责人）、全体成员
* **本章重点**：讲香基本功的核心策略、价值感呈现方法、表达技巧的实际应用

本节课系统介绍了"讲香"这一核心表达基本功，通过大量案例对比展示了价值点呈现的不同方式及其效果差异，详细阐述了"一堂讲香十指模型"的具体策略，包括向下做具象的五个方法（场景化、口语化、数字化、故事化、素材化）和向上拉价值的五个方法（比喻化、情绪化、金句话、冲突化、升华化），并强调了AI工具在辅助练习讲香基本功中的应用。

***

## 二、课堂内容

### 2.1 讲香的定义与重要性

* **讲香**是将产品或服务的价值点以生动、有吸引力的方式呈现给目标受众的能力
* **核心目标**：将"我有的"转化为"他想要的"，提升用户接受度和转化率
* **重要性**：

  * 提升注意力：让表达更有重点、画面和张力
  * 提升转化率：帮助对方认识到价值并做出决策
  * 提升价格溢价：使产品或服务获得更高的价值认同
  * 提升品牌信任：建立长期的价值认同关系

### 2.2 讲香的核心挑战与解决方案

* **核心挑战**：价值与价值感之间存在鸿沟，许多人虽能找到价值点却无法有效呈现价值感
* **解决方案**："把产品打磨的有价值是本分，把产品呈现的有价值感是本事"
* **比喻**：价值点如同顶级食材，需要通过"加工烹饪"（讲香技巧）才能呈现出最佳效果

### 2.3 讲香十指模型

* **向下做具象**（左手策略）：将抽象价值转化为具体感知

  * **场景化**：带入使用场景，如"早上家人还在睡觉，你洗完头却不敢开吹风机吵醒他们"
  * **口语化**：使用直白易懂的语言，避免专业术语和复杂句子
  * **数字化**：用具体数据增强可信度，如"每天使用10分钟可用16年"
  * **故事化**：通过用户故事、标杆故事、幕后故事等建立情感连接
  * **素材化**：使用图片、视频、声音等素材直观展示卖点
* **向上拉价值**（右手策略）：将具体价值提升到更高层面

  * **比喻化**：将陌生概念类比为熟悉事物，如"CLI服务就像知识资产的万能插座"
  * **情绪化**：唤起用户的恐惧、向往、好奇或认同等情绪
  * **金句话**：用精炼有力的句子抓住注意力，如"没有关键假设的业务操盘是一个空壳"
  * **冲突化**：构建认知、价值或竞争反差，如"你以为讲不清楚是因为不够努力，其实可能是努力错了方向"
  * **升华化**：挖掘产品的个人、关系、事业或社会价值，如"不只帮你讲清楚汇报，更让你在重要时刻不被错过"

***

## 三、课中难点

### 3.1 难点/疑点

* **讲香与夸大宣传的界限**：如何把握讲香的尺度，避免过度包装或虚假宣传
* **策略选择的适配性**：不同场景和产品应如何选择合适的讲香策略组合
* **AI工具的有效使用**：如何与AI协作以达到最佳的讲香效果，避免过度依赖

### 3.2 解决方案

* **讲香三原则**：

  * **卖点优先原则**：讲香服务于产品内核和价值定位，先明确讲什么再考虑怎么讲
  * **持续修改原则**：好的表达需要反复打磨，与AI协作时应将其视为快速迭代的工具
  * **先慢再快原则**：讲香是需要刻意练习的基本功，初期可借助小抄逐步掌握，再追求熟练应用
* **策略选择框架**：

  * 内容偏抽象时，优先使用具象化策略
  * 内容偏平淡时，优先使用抽象化策略
  * 基础组合：场景化+比喻化（解决听懂问题）
  * 进阶组合：口语化+情绪化（解决相关问题）、数字化+金句话（解决信任问题）

***

## 四、课中要点

* **讲香不是营销技巧，而是商业和个人表达的基本功**，适用于产品介绍、销售方案、汇报、招聘等多种场景
* **价值感呈现需要双向努力**：既要向下做具体，让用户看得见、听得懂、能相信；又要向上拉价值，让用户有感觉、能记住、愿意认同
* **讲香效果的差异直接影响商业结果**：同一产品或服务，不同的表达方式会带来截然不同的用户接受度和转化率
* **AI是讲香的辅助工具而非替代品**：对讲香策略越熟悉，越能有效指挥AI生成高质量内容
* **讲香能力需要长期刻意练习**：从基础审美到专业分析，再到熟练应用，需要3-5年的持续修炼

***

## 五、课后待办

* 完成讲香练习作业（三选一）：

  * 学习心得题：分析1-3个讲香策略对个人业务的启发
  * 案例分析题：拆解一个印象深刻的讲香案例，分析其使用的策略
  * AI partner高阶练习：与讲香AI partner协作，打磨一段需要讲香的素材
* 下载并学习"讲香十指模型超级小抄"，对照检查自己现有表达材料中的讲香点
* 观看"用数字讲故事"拆书回放，补充数字化讲香技巧
* 参与"我请客"活动，领取讲香十者模型超级武器库工具包

***

## 六、课后洞察

### 6.1 价值转化理论

* **价值感知模型**：课程内容印证了"价值→价值感→转化"的认知链条，强调了价值呈现环节在商业传播中的关键作用。讲香技巧正是打通价值与价值感之间鸿沟的有效工具。

### 6.2 双向思维模型

* 内容中展示了**双向思维方法**在价值呈现中的应用。向下做具象时采用归纳思维，从抽象到具体；向上拉价值时采用演绎思维，从具体到抽象。这种双向思维能够全面提升表达的深度和广度。

