## 基本信息

* **主题**: 转化率落地组合篇培训课程
* **时间**: 2026-07-12 16:23:00
* **授课人员**: 说话人1

***

## 一、课程背景与目的

本次课程是 **转化率系列课程** 的收官之作，聚焦于如何将 **动力阻力触点模型** 组合使用，形成完整的落地工作框架。课程旨在解决学员在实际操作中面临的 **假设零散、缺乏系统流程** 的问题，通过 **转化率六步法**（拆解、加法、减法、讲香、组合、制作），帮助学员掌握科学、可复用的转化率提升工作流，实现从单一策略到系统落地的跨越。

***

## 二、课程核心内容

### 2.1 系列课程回顾

#### 2.1.1 转化率认知篇

* 提出 **动力阻力触点模型**，作为转化率提升的底层操作系统。
* 解决转化率三大难题：**不本质、不全局、不稳定**。
* 通过“推箱子实验”阐释模型核心：动力（推动用户行动的因素）、阻力（阻碍用户行动的因素）、触点（与用户接触的机会）。

#### 2.1.2 动力实操篇

* **动力三曲线**：FAB（特性-优势-价值）、名利权情（内在驱动力）、影响力法则（社会互动关系）。
* **FAB原则**：F（特性）是客观事实，B（价值）是用户最终需求，需通过逻辑链条连接F与B。
* **影响力三十六计**：提炼互惠、稀缺、社会认同等6大法则的36个具体策略。

#### 2.1.3 阻力实操篇

* **阻力的本质**：用户担心投入高于预期、价值低于预期、冲动决策等。
* **阻力消除策略**：被动消除（用户提问后解答）、主动消除（预判并前置解决）、伏笔式消除（潜移默化化解）。
* **阻力消除程度**：降低、消除、逆转（将阻力转化为动力）。

#### 2.1.4 触点实操篇

* **触点分类**：狭义触点（直接转化场景）、广义触点（所有用户接触机会）、精细触点（拆分用户旅程）、创新触点（未被挖掘的机会）。
* **触点特性**：后悔性（未利用触点会后悔）、资产性（用户注意力是核心资产）、趁早性（越早挖掘价值越大）。

### 2.2 转化率落地组合框架：六步法

#### 2.2.1 第一步：拆解（准备阶段）

* **核心任务**：明确转化目标，提升敏感性，评估投入产出比（ROI）。
* **关键动作**：

  * **定义转化目标**：如加微信通过率、出圈成功率、办卡率等。
  * **设定目标值**：基于现状制定可量化的提升目标（如从40%提升至80%）。
  * **评估资源投入**：根据重要性决定投入程度（基础优化、努力做好、极限拉满）。
  * **判断信息体量**：根据转化场景复杂度（如一句话文案、长落地页、直播宣讲）确定信息点数量。

#### 2.2.2 第二步：加法（分析阶段）

* **核心任务**：围绕动力、阻力、触点提出大量假设，确保覆盖全面。
* **关键动作**：

  * **动力假设**：基于FAB、名利权情、影响力法则提假设（如“用户因推荐奖励而分享”）。
  * **阻力假设**：识别用户核心顾虑（如“担心信息安全”“操作复杂”）。
  * **触点假设**：挖掘潜在接触机会（如朋友圈、群公告、支付页面）。
  * **工具方法**：头脑风暴、小抄辅助（动力阻力触点清单）、同行调研、用户访谈。

#### 2.2.3 第三步：减法（分析阶段）

* **核心任务**：对假设进行排序和筛选，聚焦关键因素。
* **关键动作**：

  * **排序原则**：经验判断（业务专家决策）、内部共识（团队投票）、同行参考（竞品策略）、实验验证（A/B测试）。
  * **筛选标准**：优先保留高ROI、高影响力的假设（如“降低用户对‘诈骗’的顾虑”比“优化文案措辞”更重要）。
  * **准备系数**：建议按最终所需信息点的3倍准备假设，确保筛选后质量。

#### 2.2.4 第四步：讲香（打磨阶段）

* **核心任务**：将抽象的价值点转化为用户可感知的“价值感”。
* **关键策略**：

  * **具体化**：加入场景、数字、故事（如“1分钟速干”比“快速吹干”更生动）。
  * **抽象化**：提炼金句、升华价值（如“用实习生工资换十年基本功”）。
  * **工具方法**：“十指模型”（左手5个具体化技巧：场景化、口语化、数字化、故事化、素材化；右手5个抽象化技巧：比喻化、金句化、情绪化、冲动化、生活化）。

#### 2.2.5 第五步：组合（打磨阶段）

* **核心任务**：将筛选后的假设按逻辑顺序组织，形成用户可理解的故事线。
* **关键动作**：

  * **选择框架**：ABCC模型（Attention-Before-Connect-Close）、清单体、时间线、问题解决式等。
  * **优化原则**：

    * **触点提升**：挖掘更多潜在触点（如用户完成作业后的弹窗）。
    * **密度提升**：在有限篇幅内增加信息点（如标题包含品牌、价值、行动指令）。
    * **号召提升**：强化转化指令（如“立即扫码，仅剩30名额”）。
    * **匹配原则**：优先匹配（重要信息放核心位置）、顺序匹配（先动力后阻力）、厚度匹配（图文结合承载复杂信息）。

#### 2.2.6 第六步：制作（落地阶段）

* **核心任务**：将组合后的框架转化为具体物料（文案、海报、话术等）。
* **关键动作**：

  * **仿真设计**：在真实场景中测试（如手机端预览海报、模拟用户扫码流程）。
  * **打磨细节**：优化排版、配色、文案措辞，确保信息传递清晰。
  * **定稿沉淀**：保存不同版本，沉淀方法论（如“高转化率海报模板”）。

### 2.3 案例演练

#### 2.3.1 案例1：加微信通过率提升

* **现状**：通过率40%-50%。
* **目标**：提升至80%以上。
* **关键动作**：

  * **加法**：动力（“你的作业被选为优秀案例”“邀请参与课程打磨”）；阻力（“担心诈骗”“信息骚扰”）；触点（好友申请话术、头像、朋友圈背景）。
  * **减法**：优先解决“身份信任”（注明“一堂教研+真实姓名”）和“价值明确”（说明加微信目的）。
  * **讲香**：话术优化为“你好，我是一堂教研XX，刚看到你的作业《XX》分析得很深入，想邀请你参与案例访谈，方便加个微信吗？”。

#### 2.3.2 案例2：出圈活动成功率提升

* **现状**：承诺出圈用户中仅30%-50%实际发圈。
* **目标**：提升至60%-100%。
* **关键动作**：

  * **加法**：动力（“承诺一致”“额外奖励”）；阻力（“不会写文案”“怕好友反感”）；触点（落地页、短信提醒、社群公告）。
  * **减法**：核心阻力是“文案撰写门槛”，核心动力是“已领取礼物的承诺”。
  * **组合**：落地页首屏强调“已领取的大礼包”（承诺一致），提供“1分钟出圈指南”（降低阻力），附3套文案模板（解决不会写问题）。

#### 2.3.3 案例3：棋牌室新人办卡率提升

* **现状**：办卡率仅1%。
* **目标**：提升至2%-10%。
* **关键动作**：

  * **加法**：动力（“充值优惠”“会员特权”）；阻力（“担心跑路”“使用范围有限”）；触点（小程序弹窗、前台海报、服务员推荐）。
  * **减法**：核心动力是“优惠力度”，核心阻力是“信任问题”。
  * **讲香**：文案优化为“充值200送50，全城100+门店通用，今日充值享‘免单抽奖’，爱打牌的人运气不会差！”。

***

## 三、课程总结与行动建议

### 3.1 核心价值

* **系统化流程**：通过六步法将零散的转化率策略整合为可复用的工作流。
* **可落地工具**：提供“动力阻力触点清单”“十指模型”“组合框架”等实操工具。
* **业务提效**：帮助学员在短时间内提升关键环节转化率（如加微率、复购率、推荐率），直接带动收入增长。

### 3.2 行动建议

* **复盘现有转化场景**：梳理工作中5-10个关键转化率，按六步法拆解分析。
* **优先实践简单场景**：从“一句话文案”“海报标题”等小触点入手，逐步掌握方法。
* **沉淀团队经验**：将成功案例和优化策略整理为知识库，形成团队共享的转化率提升指南。

### 3.3 课后作业

1. **学习心得**：总结六步法中最受启发的环节及应用场景。
2. **自我诊断**：分析过往工作中在“加法”“减法”“组合”等环节的薄弱点。
3. **实战推演**：选择一个实际转化场景（如社群活跃度、产品购买率），按六步法输出优化方案。

***

​
