## 基本信息

* **主题**: 一堂基本功系列课（AI时代下的重新理解）
* **时间**: 2026-07-10 08:30:43
* **授课人员**: 说话人1

***

## 一、课程背景与目的

本次课程是“一堂”基本功系列课的复习与升级，旨在帮助新老学员重新理解基本功的核心价值与落地方法。课程通过 **三个真实案例** 展示基本功的实践效果，从 **四个维度系统拆解** 基本功体系，并探讨 **AI时代下基本功的变与不变**，最终帮助学员建立对基本功的笃定认知，明确落地路径。

***

## 二、课程核心内容

### 2.1 课程背景与预热思考

#### 2.1.1 课程起源与好评

* 系列课共三节，最初以马拉松形式交付，后应学员呼吁改为正式必修课。
* 学员反馈：“最能体现一堂核心管理理念”“三环模型值回会员票价”，好评度极高。

#### 2.1.2 复课原因

* 时间较久，大量新学员加入，部分老学员印象不深刻。
* AI技术爆发引发疑问：“是否还需苦练基本功？”

#### 2.1.3 预热思考题

1. **习惯复盘题**：

   * 你的管理颗粒度如何？能否看到具体管理动作？投入多少精力？
   * 是否思考过“最小管理单元”“最小管理抓手”？
   * 是否围绕长期目标剥离核心关键动作并通过其拿结果？
2. **本质思考题**：

   * 长期来看，苦练基本功（通过业务建模、关键动作练习）在AI时代变得更重要还是不重要？底层逻辑是什么？

### 2.2 课程结构与目标

#### 2.2.1 三大模块

1. **热身**：通过三个代表性案例建立基本功落地体感。
2. **系统理解**：从四个视角系统串讲基本功研究成果，梳理落地脉络。
3. **进化思考**：探讨AI时代下基本功的变与不变，明确一堂的最新理解。

#### 2.2.2 课程目标

* 帮助学员全面升级对基本功的理解，回答“AI时代是否还需苦练基本功”的问题。

### 2.3 案例分享：基本功落地实践

#### 2.3.1 案例一：刘伟——To B大客户销售的标准化

* **背景**：刘伟从人力资源转向销售管理，团队存在“千人千面”“依赖人情”“流程无序”等问题。
* **转折点**：观察竞品摩托罗拉销售动作高度标准化，意识到需建立体系。
* **落地动作**：

  * 推动销售流程标准化，因老销售阻力大，从新人开始培养。
  * 拆解销售动作至极致颗粒度（如“见客户第一句话”“穿衣服比客户正式一点点”），形成“18般武艺”。
  * 设计刻意练习（如新人集中膜拜、复盘销售记录）。
* **成果**：年销售额提升130%，利润增加20%，客户不再依赖个人，组织能力建立在系统上。

#### 2.3.2 案例二：温校长——校园代理招生的标准化

* **背景**：通过大学生代理招生，面临“执行力不稳定”“能力参差不齐”“业务波动大”等问题。
* **转折点**：学习“一堂”基本功课程后，意识到需建立标准化体系，拉平团队平均水平。
* **落地动作**：

  * 拆解招生链路为“加微信”“促转化”，细化SOP（如“进宿舍加微信话术”“转化需求调研话术”）。
  * 建立代理段位体系（SABC层级）和老带新机制，确保SOP执行。
* **成果**：招生转化从黑盒变白盒，代理收入提升2-3倍，年营收稳定在800万，市占率达1/22。

#### 2.3.3 案例三：花总——AI时代下的研发能力升级

* **背景**：从微软回国创业，需复制资深工程师能力，面临跨项目能力沉淀难题。
* **落地阶段**：

  1. **拆解能力**：拆分工作流为项目经理和系统工程师角色，提炼跨项目研发能力体系。
  2. **培养实习生**：将研发任务拆成“计算机作业”，通过“学习-练习-反馈”机制培养大学生实习生。
  3. **AI替代基础工作**：ChatGPT出现后，将实习生的基础编程工作转为AI完成（因任务边界清晰，提示词工程适配性高）。
  4. **AI+基本功**：如UML建模，先人工练习达标，再用AI生成并对比优化，成功率达90%。
* **成果**：工程师效率提升，60%时间投入高阶能力，算法评估任务从1周缩短至1天。

### 2.4 基本功的系统理解：四层解读

#### 2.4.1 第一层：基本功的实质

* **定义**：组织能力的最小单位，是支撑业务运转的重复核心动作。
* **颗粒度**：管理颗粒度决定管理水平，需拆至“见客户第一句话”“穿衣服”等细节。
* **类型与追求**：

| 工作类型 | 特点         | 追求目标 |
| ---- | ---------- | ---- |
| 创造类  | 开放选项、不确定性高 | 专业化  |
