
=== src_20260614_5f74ed61 10_raw/sources/src_20260614_5f74ed61-多人-项目问题沟通.md ===
  电压: 39,66
  稳压器: 40
  公牛: 58-59
  海福: 50,54
  不推药: 54
  回收栏: 56
  30台: 110
  50台: 110
  26年: 107
  股东: 137,140,201,205,241
  懂软件: 123
  老纪: 84,115,147,150,229
  老赵: 147,164,167

=== src_20260614_0e07078e 10_raw/sources/src_20260614_0e07078e-多人-产品方向选择讨论.md ===
  背景: 35,49
  ROI: 60,251,256,258-259,261-263,310
  四个方向: 34,60,133,160,205,228,230,259
  方向一: 201
  电商: 190,230,699,972
  药食同源: 206-207,212,708
  200万: 228
  京东: 222,231
  AI: 188
  建议: 25,188,1101

=== src_20260614_8a0317f1 10_raw/sources/src_20260614_8a0317f1-产品-市场分析讨论.md ===
  椰子水: 23,25,27,148,157,161,199
  烧仙草: 31,43,50,148,158,162
  椰浆: 28-29,31,34,148,158,162,182,210-211
  600单: 171,187
  35张: 36,183
  液体原料: 166,179,212
  标准化: 64,67,148,164,168,170,188,212
