## 基本信息

* **主题**: 大航海项目案例打磨方法培训
* **时间**: 2026-07-18 16:12:43
* **培训人员**: 李頔（一堂教研、一堂案例中心负责人）、大航海项目学员

***

## 一、培训背景与目的

本次培训由大航海活动负责人雪儿邀请李笛进行分享，旨在帮助学员在项目汇报前，将三个月的业务实践经历打磨成 **有价值、可理解、可迁移的案例资产**。培训核心内容为案例打磨的 **四步法**，强调案例打磨是 **提炼真实价值** 而非故事包装，最终目标是让学员能够清晰呈现业务认知与结果，并沉淀可复用的专业判断与方法论。

***

## 二、案例打磨的核心认知

### 2.1 案例打磨的本质

* 案例打磨不是 **故事包装**，而是 **提炼、翻译真实经历中的核心价值**，包括关键变化、判断和方法。
* 目标是形成 **可理解、可相信、可迁移的案例资产**，不仅用于路演汇报，更帮助个人和团队沉淀三个月的实践认知。

### 2.2 好案例的四大标准

| 标准       | 核心内涵                          | 价值                 |
| -------- | ----------------------------- | ------------------ |
| **主线清晰** | 明确传递核心内容，让听众记住3-5句关键信息        | 避免内容分散，确保重点突出      |
| **事实支撑** | 用具体数据、动作、结果支撑观点，而非主观感受        | 保证案例真实性和说服力        |
| **借假修真** | 通过具体业务/数据（假）提炼可迁移的专业判断、方法论（真） | 提升案例的普适价值，让非同行也能受益 |
| **有故事性** | 引导听众身临其境，跟随案例中的问题、判断、选择和变化    | 增强代入感和收获感，让案例更易被接受 |

***

## 三、案例打磨四步法

### 3.1 第一步：事实复盘——还原完整事实

* **核心目标**：避免案例内容空洞，摊开所有关键事实，为后续提炼奠定基础。
* **关键动作**：

  * 不要急于写稿或做PPT，先将事实全部摊开，包括起点、问题、过程、节点、结果、弯路。
  * 以访谈者视角追问自己：项目缘起、初始条件、关键动作、判断变化、结果数据、弯路教训。
* **六类关键事实**：

  * **起点事实**：项目初始状态（如原效率、原转化、原团队协作问题）。
  * **问题事实**：具体难题及影响（如“用户不付费”具体表现为“付费率仅2%”，不解决将导致现金流断裂）。
  * **过程事实**：改变判断/方向/结果的关键动作（非所有动作）。
  * **节点事实**：数据变化、用户反馈、判断修正等关键转折点。
  * **结果事实**：业务数据、认知变化、流程优化、团队成长等多维度成果。
  * **弯路事实**：排除错误方向、修正判断的有价值经历（非单纯消耗时间的弯路）。
* **注意事项**：

  * 避免只写主观感受（如“团队成长大”），需展开具体变化。
  * 避免流水账式时间排序，聚焦关键事实。

### 3.2 第二步：选定魂儿——明确核心主线

* **核心目标**：避免内容发散，确定案例最想传递的3-5句关键信息（即“中心思想”）。
* **关键动作**：

  * 从对内、对外两个维度追问，提炼核心价值：

    * **对外**：同行能学什么（行业规律）、类似业务能借鉴什么（模式经验）、非同行能迁移什么（底层方法论，如关键假设验证、业务公式拆解）。
    * **对内**：三个月的核心结果/认知、“好”的判断标准（与过去/同行/计划对比）、关键成功动作（背后的判断逻辑）。
  * 用“Before-After”对比突出方法论价值（如“过去凭经验决策，现在用数据验证假设”）。
* **注意事项**：

  * 魂儿不宜过多，聚焦1-2个核心主题，避免内容过载。
  * 用朴素语言描述，确保方向明确，后续内容围绕主线展开。

### 3.3 第三步：挖专业度——提炼判断逻辑

* **核心目标**：避免案例停留在“做了什么”，深入挖掘“为什么这么做”，体现专业判断。
* **关键动作**：

  * 围绕已确定的“魂儿”，筛选支撑主线的关键事实，追问背后的判断逻辑：

    * 为什么选择A渠道而非B渠道？
    * 为什么先验证假设X而非假设Y？
    * 什么事实改变了原有的判断？
  * 区分事实（What）与判断（Why），重点呈现后者，如“通过用户访谈发现80%付费用户关注功能A，因此将研发优先级从B调整为A”。
* **注意事项**：

  * 专业度不是术语堆砌，而是清晰的判断逻辑，用“人话”讲清楚选择和决策依据。
  * 避免夸大结论，区分局部/整体结果、阶段/长期判断、相关/因果关系（如“阶段性数据支撑我们做出XX判断”）。

### 3.4 第四步：打磨表达——设计现场呈现

* **核心目标**：确保案例在有限时间内被听众理解和接受，提升表达效果。
* **三大工具**：

  * **选好故事线**：为事实选择观看顺序，避免听众迷路，常用三种故事线：

    * **英雄之旅**：适合讲人和团队的认知变化（如“从凭经验决策到用数据验证”）。
    * **难题攻坚**：适合讲高价值问题的解决过程（如“拆解7个关键难题，逐一验证假设”）。
    * **时间/阶段线**：适合阶段清晰的项目（如“第一阶段验证需求，第二阶段优化转化，第三阶段沉淀流程”）。
  * **讲出Before-After**：对比过去与现在的做法/判断/结果，突出方法论价值（如“过去转化率5%，用关键假设验证后提升至15%”）。
  * **准备逐字稿**：提前设计表达内容，确保主线不偏离、关键信息不遗漏，控制时间（非逐字背诵，而是守住核心判断和转场设计）。
* **注意事项**：

  * 表达技巧服务于内容，避免过度追求“话术”而忽略主线。
  * 语言简洁、逻辑清晰，符合口语表达习惯，多朗读检查流畅度。

***

## 四、总结与行动建议

### 4.1 核心结论

* 案例打磨的四步法逻辑：**事实复盘（加法）→ 选定魂儿（减法）→ 挖专业度（选择）→ 打磨表达（呈现）**。
* 好案例的标准：**主线不散、事实不虚、价值突出、表达动人**。
* 案例的本质是 **实战资产**，既是个人/团队的认知沉淀，也是他人可借鉴的方法论载体。

### 4.2 行动建议

* **优先步骤**：从事实复盘开始，而非直接写稿或做PPT，确保内容扎实。
* **关键动作**：

  * 用六类事实清单梳理三个月实践，重点标注转折点和关键判断。
  * 提炼3-5句核心主线，确保所有内容围绕主线展开。
  * 用“为什么”追问每个关键动作，挖掘专业判断逻辑。
  * 选择适合的故事线，设计Before-After对比，准备逐字稿并多次演练。
* **最终目标**：路演时清晰呈现 **真实过程、关键判断、可迁移方法**，让听众看到业务变化背后的专业思考。

***

## 五、后续支持与展望

* 李笛团队将关注学员路演，从中选拔优秀案主参与一堂案例课、直播间分享。
* 建议学员将案例打磨作为 **实战总结与下阶段起点**，持续复用四步法沉淀业务认知。
* 鼓励学员在MBA线下、内部复盘等场景中应用四步法，提升案例价值与表达效果。
